Date,Close,
16/03/16,220,28
17/03/16,217,83
18/03/16,218,5
21/03/16,218,25
22/03/16,218,65
23/03/16,218,59
24/03/16,217,36
29/03/16,218,22
30/03/16,218,34
31/03/16,216,95
01/04/16,217,39
04/04/16,217,91
05/04/16,215,3
06/04/16,215,1
07/04/16,214,49
08/04/16,214,13
11/04/16,214,9
12/04/16,215,18
13/04/16,218,19
14/04/16,218,99
15/04/16,217,74
18/04/16,217,41
19/04/16,218,23
20/04/16,218,95
21/04/16,218,31
22/04/16,218,6
25/04/16,218,45
26/04/16,217,38
27/04/16,216,28
28/04/16,216,4
29/04/16,213,52
02/05/16,213,64
03/05/16,211,69
04/05/16,211,74
06/05/16,211,87
09/05/16,212,9
10/05/16,213,82
11/05/16,212,57
12/05/16,211,93
13/05/16,212,44
17/05/16,212,1
18/05/16,212,65
19/05/16,212,16
20/05/16,213,21
23/05/16,213,21
24/05/16,215,43
25/05/16,217,15
27/05/16,218,1
30/05/16,218,1
31/05/16,217,
01/06/16,216,12
02/06/16,216,2
03/06/16,214,26
06/06/16,214,63
07/06/16,217,13
08/06/16,217,15
09/06/16,216,99
10/06/16,215,22
13/06/16,213,2
14/06/16,211,9
15/06/16,211,54
16/06/16,212,18
17/06/16,211,73
20/06/16,213,66
21/06/16,214,87
22/06/16,215,84
23/06/16,216,56
24/06/16,213,1
27/06/16,209,41
28/06/16,210,54
29/06/16,213,79
30/06/16,213,93
01/07/16,214,4
04/07/16,214,46
05/07/16,213,15
06/07/16,211,58
07/07/16,212,52
08/07/16,213,4
11/07/16,215,
12/07/16,215,67
13/07/16,215,78
14/07/16,217,44
15/07/16,217,52
18/07/16,218,
19/07/16,218,38
20/07/16,217,7
21/07/16,218,33
22/07/16,219,2
25/07/16,218,6
26/07/16,218,83
27/07/16,220,48
28/07/16,221,59
29/07/16,220,73
01/08/16,220,47
02/08/16,218,83
03/08/16,218,64
04/08/16,219,35
05/08/16,219,95
08/08/16,219,54
09/08/16,221,19
10/08/16,220,1
11/08/16,220,44
12/08/16,220,69
15/08/16,220,58
16/08/16,219,62
17/08/16,219,2
18/08/16,219,27
19/08/16,218,9
22/08/16,218,79
23/08/16,219,35
24/08/16,219,66
25/08/16,219,24
26/08/16,219,33
29/08/16,220,87
30/08/16,220,63
31/08/16,221,9
01/09/16,220,9
02/09/16,220,67
05/09/16,221,16
06/09/16,220,88
07/09/16,221,59
08/09/16,220,4
09/09/16,218,38
12/09/16,218,87
13/09/16,218,5
14/09/16,217,46
15/09/16,218,72
16/09/16,218,86
19/09/16,219,18
20/09/16,219,31
21/09/16,219,87
22/09/16,220,25
23/09/16,218,89
26/09/16,217,21
27/09/16,216,77
28/09/16,217,57
29/09/16,215,79
30/09/16,215,74
04/10/16,216,21
05/10/16,216,19
06/10/16,216,12
07/10/16,216,28
10/10/16,217,66
11/10/16,217,85
12/10/16,218,25
13/10/16,217,3
14/10/16,218,36
17/10/16,218,8
18/10/16,218,95
19/10/16,219,42
20/10/16,219,78
21/10/16,220,6
24/10/16,221,9
25/10/16,220,66
26/10/16,219,1
27/10/16,219,36
28/10/16,215,97
31/10/16,216,59
01/11/16,214,82
02/11/16,213,53
03/11/16,212,97
04/11/16,211,37
07/11/16,214,25
08/11/16,214,13
09/11/16,215,67
10/11/16,216,21
11/11/16,215,99
14/11/16,216,48
15/11/16,217,5
16/11/16,217,63
17/11/16,218,9
18/11/16,218,25
21/11/16,218,19
22/11/16,218,33
23/11/16,218,3
24/11/16,217,97
25/11/16,218,71
28/11/16,218,46
29/11/16,218,1
30/11/16,218,
01/12/16,218,32
02/12/16,217,11
05/12/16,217,7
06/12/16,218,52
07/12/16,219,87
08/12/16,221,62
09/12/16,223,6
12/12/16,221,51
13/12/16,223,22
14/12/16,221,92
15/12/16,224,64
16/12/16,224,2
19/12/16,226,5
20/12/16,226,26
21/12/16,225,52
22/12/16,225,41
23/12/16,225,7
27/12/16,225,35
28/12/16,225,44
29/12/16,224,18
30/12/16,224,39
02/01/17,225,68
03/01/17,225,61
04/01/17,224,67
05/01/17,224,16
06/01/17,224,9
09/01/17,224,43
10/01/17,224,43
11/01/17,226,25
12/01/17,223,89
13/01/17,225,48
16/01/17,224,8
17/01/17,224,6
18/01/17,224,37
19/01/17,225,2
20/01/17,224,32
23/01/17,223,47
24/01/17,224,68
25/01/17,226,14
26/01/17,226,72
27/01/17,225,81
30/01/17,225,35
31/01/17,224,7
01/02/17,225,92
02/02/17,223,64
03/02/17,224,94
06/02/17,224,46
07/02/17,225,4
08/02/17,225,49
09/02/17,226,72
10/02/17,227,22
13/02/17,228,47
14/02/17,228,88
15/02/17,229,11
16/02/17,229,29
17/02/17,229,58
20/02/17,229,62
21/02/17,230,88
22/02/17,231,16
23/02/17,230,98
24/02/17,230,48
27/02/17,230,3
28/02/17,230,76
01/03/17,233,9
02/03/17,232,24
03/03/17,231,89
06/03/17,231,5
07/03/17,231,24
08/03/17,231,11
09/03/17,230,65
10/03/17,230,77
13/03/17,230,9
14/03/17,230,96
15/03/17,231,31
16/03/17,231,2
17/03/17,231,5
20/03/17,231,59
21/03/17,229,99
22/03/17,229,68
23/03/17,230,61
24/03/17,229,73
27/03/17,229,29
28/03/17,230,96
29/03/17,231,85
30/03/17,232,2
31/03/17,232,79
03/04/17,233,17
04/04/17,234,48
05/04/17,233,61
06/04/17,233,65
07/04/17,233,97
10/04/17,234,57
11/04/17,233,76
12/04/17,234,6
13/04/17,233,59
18/04/17,232,33
19/04/17,232,9
20/04/17,232,4
21/04/17,232,7
24/04/17,233,69
25/04/17,233,74
26/04/17,234,63
27/04/17,235,78
28/04/17,235,47
02/05/17,236,25
03/05/17,237,45
04/05/17,236,76
05/05/17,236,49
08/05/17,236,75
09/05/17,236,57
10/05/17,237,1
11/05/17,236,59
12/05/17,237,
15/05/17,236,59
16/05/17,236,44
17/05/17,233,68
18/05/17,234,58
19/05/17,234,82
22/05/17,235,5
23/05/17,235,81
24/05/17,236,34
26/05/17,236,61
29/05/17,236,67
30/05/17,236,95
31/05/17,236,33
01/06/17,237,49
02/06/17,238,16
06/06/17,237,32
07/06/17,236,64
08/06/17,237,29
09/06/17,237,87
12/06/17,237,32
13/06/17,238,31
14/06/17,237,63
16/06/17,238,6
19/06/17,240,95
20/06/17,240,53
21/06/17,239,51
22/06/17,239,74
23/06/17,239,71
26/06/17,240,54
27/06/17,238,8
28/06/17,238,64
29/06/17,236,98
30/06/17,237,62
03/07/17,238,8
04/07/17,239,24
05/07/17,239,34
06/07/17,237,14
07/07/17,238,7
10/07/17,238,76
11/07/17,238,6
12/07/17,240,4
13/07/17,240,28
14/07/17,240,6
17/07/17,240,44
18/07/17,238,58
19/07/17,240,2
20/07/17,239,11
21/07/17,238,9
24/07/17,238,54
25/07/17,238,88
26/07/17,239,4
27/07/17,239,6
28/07/17,237,84
31/07/17,238,15
01/08/17,238,47
02/08/17,238,92
03/08/17,239,11
04/08/17,240,68
07/08/17,239,49
08/08/17,240,34
09/08/17,240,33
10/08/17,239,18
11/08/17,238,61
14/08/17,239,53
15/08/17,240,18
16/08/17,240,7
17/08/17,239,94
18/08/17,240,15
21/08/17,239,54
22/08/17,241,4
23/08/17,239,97
24/08/17,240,27
25/08/17,240,7
28/08/17,238,78
29/08/17,238,11
30/08/17,239,31
31/08/17,240,55
01/09/17,241,8
04/09/17,240,9
05/09/17,239,13
06/09/17,238,99
07/09/17,238,22
08/09/17,238,48
11/09/17,240,23
12/09/17,240,15
13/09/17,240,71
14/09/17,240,34
15/09/17,239,73
18/09/17,240,31
19/09/17,240,52
20/09/17,240,44
21/09/17,241,4
22/09/17,239,88
25/09/17,240,98
26/09/17,241,13
27/09/17,241,56
28/09/17,241,66
29/09/17,242,12
02/10/17,243,5
04/10/17,244,8
05/10/17,245,3
06/10/17,244,6
09/10/17,245,16
10/10/17,244,61
11/10/17,245,1
12/10/17,245,9
13/10/17,245,8
16/10/17,246,6
17/10/17,246,3
18/10/17,247,19
19/10/17,245,69
20/10/17,246,5
23/10/17,246,17
24/10/17,245,65
25/10/17,243,92
26/10/17,245,39
27/10/17,246,78
30/10/17,245,93
01/11/17,246,9
02/11/17,246,51
03/11/17,247,43
06/11/17,247,75
07/11/17,247,22
08/11/17,247,35
09/11/17,245,94
10/11/17,245,94
13/11/17,244,98
14/11/17,244,9
15/11/17,243,71
16/11/17,244,68
17/11/17,244,15
20/11/17,244,54
21/11/17,245,6
22/11/17,244,58
23/11/17,244,93
24/11/17,244,8
27/11/17,244,97
28/11/17,246,7
29/11/17,245,49
30/11/17,245,66
01/12/17,245,86
04/12/17,246,
05/12/17,245,49
06/12/17,246,18
07/12/17,245,13
08/12/17,246,52
11/12/17,246,32
12/12/17,247,43
13/12/17,246,92
14/12/17,246,22
15/12/17,245,9
18/12/17,246,44
19/12/17,245,35
20/12/17,245,
21/12/17,245,48
22/12/17,245,53
27/12/17,245,53
28/12/17,245,17
29/12/17,244,8
02/01/18,244,23
03/01/18,246,78
04/01/18,247,67
05/01/18,248,67
08/01/18,249,26
09/01/18,250,45
10/01/18,250,59
11/01/18,250,32
12/01/18,249,62
15/01/18,248,66
16/01/18,250,11
17/01/18,251,4
18/01/18,250,71
19/01/18,251,74
22/01/18,252,9
23/01/18,252,33
24/01/18,250,4
25/01/18,249,1
26/01/18,251,15
29/01/18,250,3
30/01/18,248,29
31/01/18,248,28
01/02/18,246,78
02/02/18,244,7
05/02/18,241,92
06/02/18,241,37
07/02/18,242,72
08/02/18,238,15
09/02/18,238,48
12/02/18,240,94
13/02/18,240,49
14/02/18,241,37
15/02/18,241,89
16/02/18,242,98
19/02/18,242,51
20/02/18,243,27
21/02/18,243,37
22/02/18,243,98
23/02/18,244,66
26/02/18,246,19
27/02/18,246,12
28/02/18,244,94
01/03/18,243,18
02/03/18,240,93
05/03/18,241,85
06/03/18,242,11
07/03/18,242,9
08/03/18,244,64
09/03/18,246,5
12/03/18,247,34
13/03/18,245,16
14/03/18,244,56
15/03/18,245,25
16/03/18,244,32
19/03/18,242,85
20/03/18,243,23
21/03/18,243,15
22/03/18,240,24
23/03/18,237,76
26/03/18,238,27
27/03/18,238,52
28/03/18,237,87
29/03/18,239,72
03/04/18,239,72
04/04/18,240,5
05/04/18,244,31
06/04/18,242,14
09/04/18,242,39
10/04/18,244,59
11/04/18,243,53
12/04/18,244,9
13/04/18,244,1
16/04/18,243,82
17/04/18,245,45
18/04/18,245,8
19/04/18,244,97
20/04/18,244,73
23/04/18,244,67
24/04/18,244,57
25/04/18,244,51
26/04/18,246,52
27/04/18,246,38
30/04/18,246,8
02/05/18,249,45
03/05/18,248,71
04/05/18,250,62
07/05/18,251,66
08/05/18,252,1
09/05/18,253,17
11/05/18,252,66
14/05/18,252,61
15/05/18,252,89
16/05/18,253,85
17/05/18,254,14
18/05/18,253,7
22/05/18,254,81
23/05/18,253,24
24/05/18,253,42
25/05/18,253,83
28/05/18,253,76
29/05/18,252,16
30/05/18,253,5
01/06/18,253,12
04/06/18,253,27
05/06/18,253,85
06/06/18,253,33
07/06/18,252,6
08/06/18,253,36
11/06/18,253,67
12/06/18,254,33
13/06/18,254,67
14/06/18,254,96
15/06/18,254,
18/06/18,253,
19/06/18,251,53
20/06/18,250,87
21/06/18,250,7
22/06/18,251,88
25/06/18,249,75
26/06/18,250,12
27/06/18,250,25
28/06/18,250,9
29/06/18,250,31
02/07/18,250,71
03/07/18,251,63
04/07/18,252,13
05/07/18,251,89
06/07/18,252,66
09/07/18,253,82
10/07/18,254,64
11/07/18,253,44
12/07/18,254,42
13/07/18,254,83
16/07/18,254,3
17/07/18,254,61
18/07/18,255,82
19/07/18,254,8
20/07/18,254,57
23/07/18,254,82
24/07/18,255,43
25/07/18,256,49
26/07/18,256,88
27/07/18,255,72
30/07/18,253,98
31/07/18,254,45
01/08/18,254,82
02/08/18,255,9
03/08/18,255,82
06/08/18,256,55
07/08/18,256,71
08/08/18,255,1
09/08/18,256,23
10/08/18,256,24
13/08/18,256,32
14/08/18,257,25
15/08/18,256,46
16/08/18,257,38
17/08/18,257,96
20/08/18,258,25
21/08/18,257,7
22/08/18,257,16
23/08/18,258,12
24/08/18,258,19
27/08/18,258,94
28/08/18,258,64
29/08/18,259,23
30/08/18,259,45
31/08/18,259,16
03/09/18,258,91
04/09/18,258,42
05/09/18,257,24
06/09/18,256,71
07/09/18,257,73
10/09/18,257,48
11/09/18,257,9
12/09/18,258,12
13/09/18,257,8
14/09/18,258,55
17/09/18,257,71
18/09/18,257,72
19/09/18,258,66
20/09/18,258,84
21/09/18,259,55
24/09/18,258,3
25/09/18,259,33
26/09/18,259,1
27/09/18,260,11
28/09/18,259,73
01/10/18,259,82
02/10/18,259,6
04/10/18,259,26
05/10/18,258,23
08/10/18,257,2
09/10/18,257,17
10/10/18,253,79
11/10/18,250,51
12/10/18,251,67
15/10/18,252,
16/10/18,253,86
17/10/18,254,6
18/10/18,254,46
19/10/18,254,17
22/10/18,254,45
23/10/18,252,65
24/10/18,252,7
25/10/18,252,49
26/10/18,250,84
29/10/18,250,94
30/10/18,251,95
31/10/18,253,97
01/11/18,255,34
02/11/18,255,63
05/11/18,254,48
06/11/18,253,99
07/11/18,256,22
08/11/18,255,89
09/11/18,256,13
12/11/18,255,35
13/11/18,254,57
14/11/18,252,9
15/11/18,253,41
16/11/18,252,73
19/11/18,251,9
20/11/18,248,13
21/11/18,248,82
22/11/18,248,58
23/11/18,248,68
26/11/18,249,29
27/11/18,248,97
28/11/18,250,77
29/11/18,251,51
30/11/18,251,
03/12/18,252,49
04/12/18,250,16
05/12/18,249,47
06/12/18,246,21
07/12/18,245,82
10/12/18,244,27
11/12/18,245,66
12/12/18,246,29
13/12/18,247,33
14/12/18,246,17
17/12/18,244,16
18/12/18,244,14
19/12/18,243,8
20/12/18,241,95
21/12/18,241,2
27/12/18,240,79
28/12/18,242,93
02/01/19,242,75
03/01/19,239,36
04/01/19,243,9
07/01/19,242,38
08/01/19,242,33
09/01/19,243,47
10/01/19,243,82
11/01/19,245,16
14/01/19,243,59
15/01/19,245,1
16/01/19,244,75
17/01/19,245,66
18/01/19,248,16
21/01/19,248,21
22/01/19,246,95
23/01/19,247,1
24/01/19,247,56
25/01/19,248,81
28/01/19,247,73
29/01/19,247,69
30/01/19,249,57
31/01/19,250,5
01/02/19,250,9
04/02/19,251,55
05/02/19,253,93
06/02/19,253,6
07/02/19,252,32
08/02/19,251,38
11/02/19,252,19
12/02/19,253,16
13/02/19,253,79
14/02/19,254,5
15/02/19,256,27
18/02/19,256,24
19/02/19,255,75
20/02/19,257,22
21/02/19,256,22
22/02/19,253,21
25/02/19,253,85
26/02/19,254,5
27/02/19,253,22
28/02/19,253,66
01/03/19,255,33
04/03/19,255,88
05/03/19,256,21
06/03/19,255,85
07/03/19,255,89
08/03/19,255,53
11/03/19,256,87
12/03/19,256,9
13/03/19,256,78
14/03/19,257,
15/03/19,257,85
18/03/19,258,68
19/03/19,259,5
20/03/19,256,76
21/03/19,258,19
22/03/19,257,11
25/03/19,256,71
26/03/19,258,47
27/03/19,258,82
28/03/19,259,3
29/03/19,260,94
01/04/19,261,97
02/04/19,263,
03/04/19,263,1
04/04/19,263,4
05/04/19,263,91
08/04/19,263,55
09/04/19,262,4
10/04/19,263,2
11/04/19,263,62
12/04/19,263,81
15/04/19,264,46
16/04/19,264,75
17/04/19,264,79
18/04/19,266,35
23/04/19,266,95
24/04/19,266,5
25/04/19,267,12
26/04/19,267,22
29/04/19,267,66
30/04/19,266,85
02/05/19,266,37
03/05/19,267,1
06/05/19,265,35
07/05/19,262,98
08/05/19,263,35
09/05/19,261,84
10/05/19,261,58
13/05/19,258,63
14/05/19,259,79
15/05/19,260,45
16/05/19,262,25
17/05/19,261,71
20/05/19,259,84
21/05/19,260,87
22/05/19,261,24
23/05/19,259,79
24/05/19,259,31
27/05/19,259,25
28/05/19,258,52
29/05/19,257,17
31/05/19,256,73
03/06/19,256,59
04/06/19,258,9
05/06/19,258,37
06/06/19,259,31
07/06/19,260,9
11/06/19,262,63
12/06/19,262,72
13/06/19,262,43
14/06/19,262,6
17/06/19,261,56
18/06/19,265,86
19/06/19,265,82
21/06/19,265,95
24/06/19,265,18
25/06/19,264,61
26/06/19,265,5
27/06/19,265,91
28/06/19,266,79
01/07/19,268,32
02/07/19,268,21
03/07/19,270,73
04/07/19,270,73
05/07/19,270,55
08/07/19,270,36
09/07/19,269,45
10/07/19,268,86
11/07/19,268,9
12/07/19,267,98
15/07/19,268,49
16/07/19,269,1
17/07/19,268,28
18/07/19,268,38
19/07/19,269,4
22/07/19,270,11
23/07/19,271,98
24/07/19,272,89
25/07/19,272,53
26/07/19,273,64
29/07/19,273,58
30/07/19,269,94
31/07/19,268,96
01/08/19,270,49
02/08/19,266,99
05/08/19,262,52
06/08/19,263,16
07/08/19,263,1
08/08/19,265,36
09/08/19,264,37
12/08/19,263,18
13/08/19,264,28
14/08/19,260,91
15/08/19,260,49
16/08/19,263,33
19/08/19,265,22
20/08/19,263,87
21/08/19,265,95
22/08/19,265,48
23/08/19,262,16
26/08/19,262,49
27/08/19,261,61
28/08/19,261,65
29/08/19,263,87
30/08/19,264,99
02/09/19,266,16
03/09/19,265,26
04/09/19,266,86
05/09/19,268,85
06/09/19,269,2
09/09/19,268,47
10/09/19,268,53
11/09/19,271,13
12/09/19,271,74
13/09/19,271,82
16/09/19,271,14
17/09/19,270,63
18/09/19,270,7
19/09/19,270,75
20/09/19,270,71
23/09/19,270,32
24/09/19,268,3
25/09/19,269,48
26/09/19,269,44
27/09/19,269,73
30/09/19,271,39
01/10/19,269,48
02/10/19,267,78
04/10/19,269,81
07/10/19,269,6
08/10/19,268,5
09/10/19,269,32
10/10/19,270,77
11/10/19,272,21
14/10/19,272,5
15/10/19,273,36
16/10/19,273,1
17/10/19,272,75
18/10/19,271,89
21/10/19,273,31
22/10/19,273,77
23/10/19,275,88
24/10/19,275,82
25/10/19,274,4
28/10/19,275,73
29/10/19,274,26
30/10/19,274,11
31/10/19,273,92
01/11/19,276,53
04/11/19,277,63
05/11/19,279,6
06/11/19,278,58
07/11/19,279,86
08/11/19,280,45
11/11/19,280,84
12/11/19,281,58
13/11/19,281,66
14/11/19,280,69
15/11/19,281,45
18/11/19,280,46
19/11/19,280,3
20/11/19,279,41
21/11/19,278,46
22/11/19,279,34
25/11/19,281,58
26/11/19,282,33
27/11/19,282,11
28/11/19,282,4
29/11/19,281,26
02/12/19,279,79
03/12/19,279,15
04/12/19,280,49
05/12/19,280,95
06/12/19,283,2
09/12/19,281,93
10/12/19,281,97
11/12/19,282,94
12/12/19,282,56
13/12/19,283,3
16/12/19,286,9
17/12/19,284,78
18/12/19,285,1
19/12/19,285,8
20/12/19,286,99
23/12/19,287,66
27/12/19,288,85
30/12/19,287,45
02/01/20,289,13
03/01/20,287,69
06/01/20,288,13
07/01/20,288,99
08/01/20,289,77
09/01/20,290,31
10/01/20,290,9
13/01/20,290,43
14/01/20,289,95
15/01/20,290,26
16/01/20,290,95
17/01/20,291,8
20/01/20,291,59
21/01/20,291,61
22/01/20,290,68
23/01/20,290,57
24/01/20,290,52
27/01/20,286,68
28/01/20,289,24
29/01/20,288,74
30/01/20,287,99
31/01/20,286,57
03/02/20,287,65
04/02/20,290,41
05/02/20,292,6
06/02/20,292,31
07/02/20,290,94
10/02/20,292,22
11/02/20,294,4
12/02/20,296,5
13/02/20,295,52
14/02/20,295,73
17/02/20,295,67
18/02/20,295,7
19/02/20,296,1
20/02/20,294,87
21/02/20,292,58
24/02/20,286,7
25/02/20,284,44
26/02/20,283,77
27/02/20,274,18
28/02/20,270,45
02/03/20,274,83
03/03/20,272,72
04/03/20,277,49
05/03/20,273,41
06/03/20,268,19
09/03/20,252,86
10/03/20,256,85
11/03/20,252,77
12/03/20,234,31
13/03/20,241,51
16/03/20,224,49
17/03/20,229,26
18/03/20,220,61
19/03/20,227,64
20/03/20,225,92
23/03/20,219,9
24/03/20,236,37
25/03/20,239,61
26/03/20,244,38
27/03/20,235,86
30/03/20,239,73
31/03/20,241,72
01/04/20,236,59
02/04/20,238,87
03/04/20,237,55
06/04/20,248,12
07/04/20,250,22
08/04/20,253,88
09/04/20,256,49
14/04/20,262,93
15/04/20,260,17
16/04/20,262,81
17/04/20,266,26
20/04/20,265,9
21/04/20,257,93
22/04/20,261,56
23/04/20,262,98
24/04/20,262,99
27/04/20,264,89
28/04/20,265,44
29/04/20,272,5
30/04/20,268,54
04/05/20,261,66
05/05/20,265,43
06/05/20,267,71
07/05/20,270,97
08/05/20,273,46
11/05/20,274,99
12/05/20,272,8
13/05/20,270,27
14/05/20,271,49
15/05/20,273,82
18/05/20,278,74
19/05/20,278,31
20/05/20,280,81
22/05/20,280,23
25/05/20,282,54
26/05/20,282,17
27/05/20,284,66
28/05/20,283,86
29/05/20,284,43
02/06/20,288,82
03/06/20,293,29
04/06/20,290,9
05/06/20,295,23
08/06/20,295,86
09/06/20,294,8
10/06/20,295,47
12/06/20,288,15
15/06/20,289,64
16/06/20,293,11
17/06/20,295,56
18/06/20,294,27
19/06/20,295,8
22/06/20,294,85
23/06/20,296,18
24/06/20,292,37
25/06/20,295,59
26/06/20,291,96
29/06/20,292,9
30/06/20,296,16
01/07/20,296,69
02/07/20,300,56
03/07/20,298,94
06/07/20,302,44
07/07/20,300,75
08/07/20,302,69
09/07/20,303,59
10/07/20,305,5
13/07/20,301,73
14/07/20,302,78
15/07/20,303,8
16/07/20,301,25
17/07/20,301,24
20/07/20,305,1
21/07/20,303,76
22/07/20,302,53
23/07/20,299,16
24/07/20,297,17
27/07/20,297,33
28/07/20,297,12
29/07/20,298,24
30/07/20,295,29
31/07/20,298,38
03/08/20,302,34
04/08/20,300,6
05/08/20,300,87
06/08/20,301,47
07/08/20,300,65
10/08/20,300,9
11/08/20,300,82
12/08/20,303,18
13/08/20,302,72
14/08/20,301,31
17/08/20,302,62
18/08/20,303,63
19/08/20,303,53
20/08/20,304,1
21/08/20,304,63
24/08/20,305,18
25/08/20,306,18
26/08/20,308,38
27/08/20,307,8
28/08/20,307,45
31/08/20,306,69
01/09/20,308,13
02/09/20,311,4
03/09/20,303,73
04/09/20,302,39
07/09/20,303,52
08/09/20,298,62
09/09/20,303,49
10/09/20,299,11
11/09/20,299,77
14/09/20,299,85
15/09/20,299,33
16/09/20,293,7
17/09/20,295,55
18/09/20,292,68
21/09/20,289,81
22/09/20,293,79
23/09/20,290,76
24/09/20,290,91
25/09/20,292,2
28/09/20,294,26
29/09/20,292,34
30/09/20,293,87
01/10/20,294,34
02/10/20,291,73
05/10/20,296,52
06/10/20,295,35
07/10/20,297,65
08/10/20,298,61
09/10/20,300,21
12/10/20,302,56
13/10/20,301,8
14/10/20,299,66
15/10/20,297,71
16/10/20,297,39
19/10/20,294,87
20/10/20,296,
21/10/20,293,64
22/10/20,294,15
23/10/20,295,42
26/10/20,290,24
27/10/20,290,6
28/10/20,284,98
29/10/20,288,28
30/10/20,285,17
02/11/20,287,13
03/11/20,289,78
04/11/20,296,5
05/11/20,298,49
06/11/20,298,29
09/11/20,299,71
10/11/20,300,25
11/11/20,305,28
12/11/20,300,29
13/11/20,302,17
16/11/20,302,94
17/11/20,303,74
18/11/20,302,93
19/11/20,303,51
20/11/20,301,84
23/11/20,301,74
24/11/20,303,23
25/11/20,303,55
26/11/20,304,
27/11/20,303,95
30/11/20,301,89
01/12/20,305,45
02/12/20,305,75
03/12/20,304,52
04/12/20,305,58
07/12/20,305,1
08/12/20,305,31
09/12/20,304,8
10/12/20,305,46
11/12/20,305,67
14/12/20,305,14
15/12/20,306,8
16/12/20,308,32
17/12/20,308,38
18/12/20,308,21
21/12/20,305,95
22/12/20,307,95
23/12/20,307,3
28/12/20,309,57
29/12/20,308,89
30/12/20,307,81
04/01/21,306,9
05/01/21,307,76
06/01/21,306,77
07/01/21,309,83
08/01/21,310,79
11/01/21,309,53
12/01/21,309,15
13/01/21,308,68
14/01/21,308,34
15/01/21,306,29
18/01/21,307,34
19/01/21,308,96
20/01/21,313,33
21/01/21,312,24
22/01/21,311,81
25/01/21,312,27
26/01/21,312,84
27/01/21,317,4
28/01/21,314,5
29/01/21,311,6
01/02/21,315,94
02/02/21,318,1
03/02/21,318,91
04/02/21,320,38
05/02/21,320,65
08/02/21,317,67
09/02/21,317,88
10/02/21,318,47
11/02/21,318,39
12/02/21,318,59
15/02/21,319,15
16/02/21,319,53
17/02/21,320,68
18/02/21,320,92
19/02/21,319,77
22/02/21,316,89
23/02/21,317,
24/02/21,318,46
25/02/21,313,55
26/02/21,315,97
01/03/21,320,43
02/03/21,319,4
03/03/21,317,78
04/03/21,316,22
05/03/21,319,56
08/03/21,318,13
09/03/21,322,32
10/03/21,321,2
11/03/21,323,54
12/03/21,321,36
15/03/21,321,27
16/03/21,322,9
17/03/21,323,24
18/03/21,321,68
19/03/21,320,13
22/03/21,322,51
23/03/21,321,5
24/03/21,319,28
25/03/21,319,93
26/03/21,321,21
29/03/21,321,74
30/03/21,321,59
31/03/21,321,97
01/04/21,325,59
06/04/21,327,23
07/04/21,328,38
08/04/21,328,18
09/04/21,329,48
12/04/21,327,17
13/04/21,329,2
14/04/21,327,5
15/04/21,329,52
16/04/21,330,65
19/04/21,329,12
20/04/21,326,94
21/04/21,328,18
22/04/21,328,13
23/04/21,328,22
26/04/21,330,3
27/04/21,329,65
28/04/21,330,86
29/04/21,330,36
30/04/21,329,1
03/05/21,329,37
04/05/21,326,68
05/05/21,331,63
06/05/21,331,5
07/05/21,331,83
10/05/21,329,72
11/05/21,327,65
12/05/21,326,6
14/05/21,327,2
17/05/21,327,91
18/05/21,328,52
19/05/21,326,97
20/05/21,330,57
21/05/21,328,71
25/05/21,329,18
26/05/21,329,63
27/05/21,328,57
28/05/21,329,53
31/05/21,328,18
01/06/21,330,4
02/06/21,329,21
04/06/21,330,66
07/06/21,330,54
08/06/21,331,13
09/06/21,331,7
10/06/21,332,14
11/06/21,333,55
14/06/21,334,7
15/06/21,334,19
16/06/21,333,11
17/06/21,336,39
18/06/21,335,47
21/06/21,335,1
22/06/21,337,24
23/06/21,335,5
24/06/21,337,16
25/06/21,336,13
28/06/21,337,65
29/06/21,338,34
30/06/21,337,45
01/07/21,338,45
02/07/21,341,59
05/07/21,339,71
06/07/21,340,81
07/07/21,342,96
08/07/21,338,89
09/07/21,341,9
12/07/21,341,87
13/07/21,342,73
14/07/21,342,16
15/07/21,341,
16/07/21,340,7
19/07/21,336,67
20/07/21,338,3
21/07/21,340,55
22/07/21,341,22
23/07/21,341,73
26/07/21,340,51
27/07/21,337,1
28/07/21,340,27
29/07/21,340,82
30/07/21,338,61
02/08/21,338,58
03/08/21,337,74
04/08/21,339,48
05/08/21,339,88
06/08/21,341,54
09/08/21,342,22
10/08/21,344,22
11/08/21,341,85
12/08/21,343,27
13/08/21,342,8
16/08/21,342,55
17/08/21,340,58
18/08/21,340,99
19/08/21,341,32
20/08/21,341,3
23/08/21,341,2
24/08/21,342,38
25/08/21,343,75
26/08/21,342,23
27/08/21,343,6
30/08/21,344,18
31/08/21,344,46
01/09/21,345,63
02/09/21,344,85
03/09/21,344,84
06/09/21,345,89
07/09/21,345,22
08/09/21,344,14
09/09/21,342,14
10/09/21,341,21
13/09/21,341,92
14/09/21,340,89
15/09/21,341,16
16/09/21,339,99
17/09/21,338,35
20/09/21,334,72
21/09/21,337,7
22/09/21,338,52
23/09/21,340,2
24/09/21,339,57
27/09/21,339,32
28/09/21,334,99
29/09/21,335,98
30/09/21,336,5
01/10/21,336,93
04/10/21,334,46
05/10/21,336,18
06/10/21,336,49
07/10/21,338,85
08/10/21,338,23
11/10/21,337,7
12/10/21,336,37
13/10/21,337,3
14/10/21,340,5
15/10/21,341,67
