Date	Close
08/09/2016	13,52
09/09/2016	13,396
12/09/2016	13,401
13/09/2016	13,251
14/09/2016	13,26
15/09/2016	13,391
16/09/2016	13,308
19/09/2016	13,334
20/09/2016	13,312
21/09/2016	13,361
22/09/2016	13,403
23/09/2016	13,48
26/09/2016	13,489
27/09/2016	13,479
28/09/2016	13,502
29/09/2016	13,493
30/09/2016	13,564
03/10/2016	13,568
04/10/2016	13,552
05/10/2016	13,614
06/10/2016	13,644
07/10/2016	13,599
10/10/2016	13,65
11/10/2016	13,631
12/10/2016	13,661
13/10/2016	13,569
14/10/2016	13,632
17/10/2016	13,63
18/10/2016	13,669
19/10/2016	13,681
20/10/2016	13,691
21/10/2016	13,788
24/10/2016	13,948
25/10/2016	13,908
26/10/2016	13,888
27/10/2016	13,888
28/10/2016	13,901
31/10/2016	13,934
01/11/2016	14,015
02/11/2016	13,942
03/11/2016	13,968
04/11/2016	13,988
07/11/2016	14,103
08/11/2016	14,147
09/11/2016	14,149
10/11/2016	14,149
11/11/2016	14,192
14/11/2016	14,228
15/11/2016	14,385
16/11/2016	14,39
17/11/2016	14,515
18/11/2016	14,591
21/11/2016	14,597
22/11/2016	14,702
23/11/2016	14,81
24/11/2016	14,849
25/11/2016	14,795
28/11/2016	14,614
29/11/2016	14,494
30/11/2016	14,562
01/12/2016	14,522
02/12/2016	14,532
05/12/2016	14,644
06/12/2016	14,706
07/12/2016	14,784
08/12/2016	14,844
09/12/2016	14,789
12/12/2016	14,699
13/12/2016	14,71
14/12/2016	14,657
15/12/2016	14,739
16/12/2016	14,777
19/12/2016	14,773
20/12/2016	14,837
21/12/2016	14,853
22/12/2016	14,814
23/12/2016	14,775
27/12/2016	14,791
28/12/2016	14,804
29/12/2016	14,807
30/12/2016	14,908
02/01/2017	14,945
03/01/2017	14,915
04/01/2017	14,974
06/01/2017	14,937
09/01/2017	14,917
10/01/2017	14,956
11/01/2017	14,977
12/01/2017	14,92
13/01/2017	14,938
15/01/2017	14,937
16/01/2017	14,959
17/01/2017	14,867
18/01/2017	14,886
19/01/2017	14,825
20/01/2017	14,905
23/01/2017	14,855
25/01/2017	15,052
26/01/2017	15,015
27/01/2017	15,017
30/01/2017	14,951
31/01/2017	14,953
01/02/2017	14,966
02/02/2017	14,999
03/02/2017	15,059
06/02/2017	15,027
07/02/2017	15,001
08/02/2017	14,98
09/02/2017	15,068
10/02/2017	15,138
13/02/2017	15,159
14/02/2017	15,267
15/02/2017	15,307
16/02/2017	15,288
17/02/2017	15,291
20/02/2017	15,307
21/02/2017	15,301
22/02/2017	15,233
23/02/2017	15,196
24/02/2017	15,181
27/02/2017	15,194
28/02/2017	15,175
01/03/2017	15,361
02/03/2017	15,352
03/03/2017	15,358
06/03/2017	15,371
07/03/2017	15,327
08/03/2017	15,315
09/03/2017	15,346
10/03/2017	15,397
13/03/2017	15,464
14/03/2017	15,418
15/03/2017	15,422
16/03/2017	15,464
17/03/2017	15,486
20/03/2017	15,513
21/03/2017	15,484
22/03/2017	15,459
23/03/2017	15,513
24/03/2017	15,505
27/03/2017	15,532
28/03/2017	15,574
29/03/2017	15,597
30/03/2017	15,604
31/03/2017	15,955
03/04/2017	16,175
04/04/2017	16,148
05/04/2017	16,104
06/04/2017	16,271
07/04/2017	16,387
09/04/2017	16,387
10/04/2017	16,359
11/04/2017	16,346
12/04/2017	16,345
13/04/2017	16,321
18/04/2017	16,286
19/04/2017	16,274
20/04/2017	16,304
21/04/2017	16,226
24/04/2017	16,339
25/04/2017	16,38
26/04/2017	16,302
27/04/2017	16,362
28/04/2017	16,424
30/04/2017	16,422
03/05/2017	16,416
04/05/2017	16,454
05/05/2017	16,535
08/05/2017	16,593
09/05/2017	16,549
10/05/2017	16,629
11/05/2017	16,655
12/05/2017	16,59
14/05/2017	16,588
15/05/2017	16,715
16/05/2017	16,731
17/05/2017	16,494
18/05/2017	16,539
19/05/2017	16,667
22/05/2017	16,718
23/05/2017	16,739
24/05/2017	16,718
25/05/2017	16,766
26/05/2017	16,819
29/05/2017	16,859
30/05/2017	16,885
31/05/2017	16,892
01/06/2017	16,999
02/06/2017	17,041
05/06/2017	16,975
06/06/2017	16,975
07/06/2017	16,941
08/06/2017	16,99
09/06/2017	16,954
12/06/2017	16,878
13/06/2017	16,901
14/06/2017	16,884
15/06/2017	16,831
16/06/2017	16,827
19/06/2017	16,876
20/06/2017	16,843
21/06/2017	16,821
22/06/2017	16,856
23/06/2017	16,866
26/06/2017	16,862
27/06/2017	16,777
28/06/2017	16,803
29/06/2017	16,753
30/06/2017	16,765
03/07/2017	16,766
04/07/2017	16,775
05/07/2017	16,786
06/07/2017	16,737
07/07/2017	16,815
10/07/2017	16,783
11/07/2017	16,743
12/07/2017	16,797
13/07/2017	16,89
14/07/2017	16,874
17/07/2017	16,882
18/07/2017	16,889
19/07/2017	16,886
20/07/2017	16,882
21/07/2017	16,868
24/07/2017	16,953
25/07/2017	17,011
26/07/2017	17,087
27/07/2017	17,01
28/07/2017	16,954
31/07/2017	17,002
01/08/2017	17,074
02/08/2017	17,067
03/08/2017	17,011
04/08/2017	17,026
07/08/2017	17,04
08/08/2017	17,035
09/08/2017	16,981
10/08/2017	16,941
11/08/2017	16,921
14/08/2017	17,001
15/08/2017	17,012
16/08/2017	17,051
17/08/2017	16,977
18/08/2017	16,925
21/08/2017	16,949
22/08/2017	16,944
23/08/2017	17,01
24/08/2017	17,013
25/08/2017	16,992
28/08/2017	16,983
29/08/2017	16,949
30/08/2017	17,009
31/08/2017	17,073
01/09/2017	17,143
04/09/2017	17,101
05/09/2017	17,146
06/09/2017	17,133
07/09/2017	17,105
08/09/2017	17,111
11/09/2017	17,191
12/09/2017	17,315
13/09/2017	17,258
14/09/2017	17,341
15/09/2017	17,356
18/09/2017	17,459
19/09/2017	17,501
20/09/2017	17,539
21/09/2017	17,542
22/09/2017	17,563
25/09/2017	17,548
26/09/2017	17,544
27/09/2017	17,567
28/09/2017	17,571
29/09/2017	17,582
02/10/2017	17,658
03/10/2017	17,679
04/10/2017	17,679
05/10/2017	17,708
06/10/2017	17,745
09/10/2017	17,778
10/10/2017	17,819
11/10/2017	17,831
13/10/2017	17,863
16/10/2017	17,905
17/10/2017	17,927
18/10/2017	17,949
19/10/2017	17,904
20/10/2017	17,963
23/10/2017	17,974
24/10/2017	18,057
25/10/2017	18,028
26/10/2017	18,107
27/10/2017	18,113
29/10/2017	18,112
31/10/2017	18,118
02/11/2017	18,085
03/11/2017	18,111
06/11/2017	18,095
07/11/2017	18,036
08/11/2017	17,984
09/11/2017	17,769
10/11/2017	17,677
13/11/2017	17,631
14/11/2017	17,559
15/11/2017	17,508
16/11/2017	17,608
17/11/2017	17,576
20/11/2017	17,59
21/11/2017	17,738
22/11/2017	17,697
23/11/2017	17,728
24/11/2017	17,687
27/11/2017	17,653
28/11/2017	17,706
29/11/2017	17,658
30/11/2017	17,696
01/12/2017	17,669
04/12/2017	17,629
05/12/2017	17,628
06/12/2017	17,612
07/12/2017	17,628
08/12/2017	17,707
11/12/2017	17,786
12/12/2017	17,789
13/12/2017	17,799
14/12/2017	17,799
15/12/2017	17,818
18/12/2017	17,902
19/12/2017	17,897
20/12/2017	17,894
21/12/2017	17,915
22/12/2017	17,919
28/12/2017	17,98
29/12/2017	17,992
02/01/2018	18,039
04/01/2018	18,144
05/01/2018	18,227
08/01/2018	18,245
09/01/2018	18,296
10/01/2018	18,308
11/01/2018	18,302
12/01/2018	18,353
15/01/2018	18,301
16/01/2018	18,297
17/01/2018	18,371
18/01/2018	18,355
19/01/2018	18,451
22/01/2018	18,433
23/01/2018	18,409
24/01/2018	18,436
25/01/2018	18,389
26/01/2018	18,401
29/01/2018	18,368
30/01/2018	18,284
31/01/2018	18,294
01/02/2018	18,26
02/02/2018	18,105
05/02/2018	17,785
06/02/2018	17,691
07/02/2018	17,789
08/02/2018	17,615
09/02/2018	17,45
12/02/2018	17,609
13/02/2018	17,632
14/02/2018	17,712
15/02/2018	17,793
16/02/2018	17,885
19/02/2018	17,935
20/02/2018	17,936
21/02/2018	17,964
22/02/2018	17,95
23/02/2018	18
26/02/2018	18,006
27/02/2018	17,955
28/02/2018	17,933
01/03/2018	17,861
02/03/2018	17,88
05/03/2018	17,901
06/03/2018	17,982
07/03/2018	18,023
08/03/2018	18,092
09/03/2018	18,288
12/03/2018	18,313
13/03/2018	18,168
14/03/2018	18,149
15/03/2018	18,217
16/03/2018	18,225
19/03/2018	18,153
20/03/2018	18,182
21/03/2018	18,134
22/03/2018	17,875
23/03/2018	17,638
25/03/2018	17,636
26/03/2018	17,706
27/03/2018	17,634
28/03/2018	17,559
29/03/2018	17,621
03/04/2018	17,543
04/04/2018	17,502
05/04/2018	17,647
06/04/2018	17,513
09/04/2018	17,529
10/04/2018	17,586
11/04/2018	17,569
13/04/2018	17,662
16/04/2018	17,77
17/04/2018	17,863
18/04/2018	17,829
19/04/2018	17,885
20/04/2018	17,844
23/04/2018	17,904
24/04/2018	17,943
25/04/2018	17,814
26/04/2018	17,961
27/04/2018	18,018
30/04/2018	18,003
02/05/2018	18,097
03/05/2018	18,075
04/05/2018	18,117
07/05/2018	18,203
08/05/2018	18,342
09/05/2018	18,445
10/05/2018	18,411
11/05/2018	18,481
14/05/2018	18,464
15/05/2018	18,509
16/05/2018	18,562
17/05/2018	18,686
18/05/2018	18,666
21/05/2018	18,699
22/05/2018	18,697
23/05/2018	18,633
24/05/2018	18,578
25/05/2018	18,579
28/05/2018	18,596
29/05/2018	18,45
30/05/2018	18,405
31/05/2018	18,424
01/06/2018	18,434
04/06/2018	18,482
05/06/2018	18,444
06/06/2018	18,466
07/06/2018	18,463
08/06/2018	18,45
11/06/2018	18,336
12/06/2018	18,37
13/06/2018	18,331
14/06/2018	18,363
15/06/2018	18,333
18/06/2018	18,318
19/06/2018	18,298
20/06/2018	18,365
21/06/2018	18,304
22/06/2018	18,293
24/06/2018	18,292
25/06/2018	18,113
26/06/2018	18,097
27/06/2018	17,997
28/06/2018	17,903
29/06/2018	18,001
30/06/2018	18,001
01/07/2018	18
02/07/2018	17,984
03/07/2018	17,929
04/07/2018	17,877
05/07/2018	17,933
06/07/2018	17,842
09/07/2018	17,912
10/07/2018	17,923
11/07/2018	17,905
12/07/2018	17,996
13/07/2018	17,92
16/07/2018	17,96
17/07/2018	17,913
18/07/2018	17,974
19/07/2018	17,923
20/07/2018	17,897
23/07/2018	17,826
24/07/2018	17,824
25/07/2018	17,748
26/07/2018	17,686
27/07/2018	17,745
30/07/2018	17,624
31/07/2018	17,65
01/08/2018	17,623
02/08/2018	17,604
03/08/2018	17,652
06/08/2018	17,619
07/08/2018	17,681
08/08/2018	17,766
09/08/2018	17,799
10/08/2018	17,789
13/08/2018	17,781
14/08/2018	17,85
15/08/2018	17,742
16/08/2018	17,812
17/08/2018	17,847
20/08/2018	17,855
21/08/2018	17,891
22/08/2018	17,939
23/08/2018	17,973
24/08/2018	18,056
27/08/2018	18,081
28/08/2018	18,109
29/08/2018	18,109
30/08/2018	18,112
31/08/2018	18,127
03/09/2018	18,099
04/09/2018	18,11
05/09/2018	17,991
06/09/2018	17,973
07/09/2018	17,908
10/09/2018	17,908
11/09/2018	17,974
12/09/2018	17,952
13/09/2018	17,886
14/09/2018	17,835
17/09/2018	17,775
18/09/2018	17,852
19/09/2018	17,842
20/09/2018	17,862
21/09/2018	17,917
24/09/2018	17,891
25/09/2018	17,943
26/09/2018	17,947
27/09/2018	17,999
28/09/2018	17,878
01/10/2018	17,802
02/10/2018	17,78
03/10/2018	17,815
04/10/2018	17,598
05/10/2018	17,464
08/10/2018	17,311
09/10/2018	17,14
10/10/2018	16,747
11/10/2018	16,57
12/10/2018	16,747
15/10/2018	16,72
16/10/2018	16,947
17/10/2018	16,904
18/10/2018	16,903
19/10/2018	16,583
22/10/2018	16,503
23/10/2018	16,19
24/10/2018	15,921
25/10/2018	15,958
29/10/2018	15,722
30/10/2018	15,745
31/10/2018	16,078
01/11/2018	16,248
02/11/2018	16,421
05/11/2018	16,479
06/11/2018	16,547
07/11/2018	16,717
08/11/2018	16,472
09/11/2018	16,355
12/11/2018	16,241
13/11/2018	15,998
14/11/2018	15,799
15/11/2018	15,713
16/11/2018	15,686
19/11/2018	15,515
20/11/2018	15,157
21/11/2018	15,306
22/11/2018	15,417
23/11/2018	15,34
26/11/2018	15,412
27/11/2018	15,392
28/11/2018	15,523
29/11/2018	15,618
30/11/2018	15,648
03/12/2018	15,775
04/12/2018	15,256
05/12/2018	15,184
06/12/2018	14,864
07/12/2018	14,811
10/12/2018	14,622
11/12/2018	14,648
12/12/2018	14,724
13/12/2018	14,717
14/12/2018	14,618
